Name;Address;Phone;E-Mail;Web Site;Longitude;Latitude;SAP ID;ZNL_5000;ZNL_5410;ZNL_5413
A. Ploem & Zn. BV;Marconistraat 32 / 6372 PM LANDGRAAF / NL;+31 455676969;#;#;603.956.970.000.000;5.087.321.380.000.000;11028300;1;1;
A.J. Loots Installatiebedrijf;Avignonlaan 14 / 5627 GA EINDHOVEN / NL;+31 402430910;#;#;544.325.860.000.000;5.147.627.470.000.000;11031804;1;1;
Aangenaam Verwarming en;De Dijken 5c / 1747 EE TUITJENHORN / NL;+31 224551110;[email];www.aangenaamverwarming.nl;477.704.490.000.000;5.273.062.830.000.000;300052393;1;1;1
Air Quality Europe B.V.;De Reulver 26 / 7544 RT ENSCHEDE / NL;+31 532068760;#;www.aqebv.nl;688.947.650.000.000;5.219.574.060.000.000;11043130;1;1;1
Air System;Lentemorgen 5-2 / 6903 CT ZEVENAAR / NL;+31 (316) 849 077;#;www.air-system.nl;607.315.370.000.000;5.193.507.620.000.000;300056040;1;1;
Airhome Ventilatieservice BV;Drenthweg 19 / 9561 AZ TER APEL / NL;+31 850685030;[email];www.airhome.nl;705.593.970.000.000;5.288.763.780.000.000;10063057;1;1;1
Alferink B.V. Installatie-;Industrieweg 15 / 7141 DD GROENLO / NL;+31 544476200;[email];www.alferink.nl;662.654.520.000.000;5.204.067.530.000.000;10063214;1;1;1
Alpha Ventilatie;Maarssenbroeksedijk 4 / 3542 DN UTRECHT / NL;+31 303200120;[email];www.alphaventilatie.nl;504.430.570.000.000;5.212.448.360.000.000;11039146;1;1;1
Alpha Ventilatie B.V.;Strijkviertel 48B / 3454 PN De Meern / NL;+31 881238700;#;www.alphaventilatie.nl;505.924.000.000.000;5.207.980.000.000.000;11150556;1;1;1
Anbergen Totaal Techniek;Labora 18 / 7776 SC SLAGHAREN / NL;+31 (523) 68 37 13;[email];www.anbergentotaaltechniek.nl;655.071.750.000.000;5.262.420.990.000.000;300042719;;1;
Aqualon van Zutphen Installatie-;Lange Voren 18 / 5521 DD EERSEL / NL;+31 497517092;#;http://www.ptsplumbing.co.uk/branch/286/aylesford-renewables;539.021.040.000.000;5.135.530.810.000.000;10063256;1;1;1
Arendsen Installatie Techniek;Nijverheidweg 2 / 7255 RA HENGELO GLD / NL;+31 575462511;[email];www.arendsen-hengelo.nl;631.181.850.000.000;5.204.255.710.000.000;11138407;1;1;1
Assen Installatietechniek bv;Meulenakker 8 / 7841 EP SLEEN / NL;+31 591390620;[email];www.assentib.nl;680.801.140.000.000;5.276.537.850.000.000;10063176;1;1;1
B&B Installatietechniek;Ploeg 56 / 5351 NV BERGHEM / NL;[phone];[email];#;[phone].000.000;5.[phone].000.000;300057793;1;1;
BJ-Lupron bv;Afrikastraat 18 / 6014 CG ITTERVOORT / NL;+31 495538255;#;https://www.bj-lupron.nl/;583.750.610.000.000;5.118.039.110.000.000;10063056;;1;
Bakker Klimaat;Zaadmarkt 9-11 / 1681 PD ZWAAGDYK / NL;+31 228712088;[email];www.bakkerklimaat.nl;514.999.820.000.000;5.270.194.530.000.000;11136926;1;1;1
Bergman Installatiewerken;Molenhoekweg 9 / 7722 MD DALFSEN / NL;+31 529401010;[email];www.bergmaninstallatiewerken.nl;620.017.150.000.000;5.248.199.730.000.000;11042101;1;1;1
Bernhezer Installatiebedrijf BV;Lindestraat 17 / 5388 HT NISTELRODE / NL;+31 413296190;#;https://bernhezerinstallatie.nl/;556.176.650.000.000;5.169.936.570.000.000;11136034;1;1;1
Besteman en Zn.;Reflectiestraat 35 / 2631 RV NOOTDORP / NL;+31 703834744;#;#;434.089.740.000.000;5.208.717.040.000.000;11137557;;1;
Bevico B.V.;Bijdorp-West 82 / 2992 LC BARENDRECHT / NL;+31 884009500;#;www.bevico.nl;452.101.690.000.000;5.186.255.180.000.000;10063344;1;1;1
Bijlstra Installaties BV;Hogedijken 22 / 9101 WV DOKKUM / NL;+31 519221790;[email];www.bijlstra-installaties.nl;601.106.630.000.000;5.332.215.070.000.000;300044135;1;1;1
Blankestijn Installaties BV;Kuipersweg 27 / 3449 JA WOERDEN / NL;+31 (348) 42 28 88;[email];www.blankestijn.nl;486.390.820.000.000;5.208.420.130.000.000;300042757;1;1;
Boer en Van Veen BV;Ambachtstraat 25A / 8263 AJ KAMPEN / NL;+31 383312800;[email];www.boerenvanveen.nl;588.873.400.000.000;5.256.097.100.000.000;10063274;1;1;1
Boerboom Loodgietersbedrijf;Fahrenheitstraat 3 / 6902 PX ZEVENAAR / NL;+31 316523532;[email];www.boerboomloodgieter.nl;609.772.380.000.000;5.193.102.580.000.000;300046275;1;1;1
Bokhorst Installatietechniek B.V.;Benedenrijweg 162 / 2987 VB RIDDERKERK / NL;[phone];#;www.bokhorst.com;[phone].000.000;5.189.426.180.000.000;300046450;1;1;1
Bonarius Midden-Nederland;Otto Hahnweg 26 / 3542 AX UTRECHT / NL;+31 (35) 751 86 00;[email];www.bonarius.com;505.542.000.000.000;5.211.705.000.000.000;300052916;1;1;1
Bonarius Oost-Nederland;Hondiusstraat 24F / 6827 DE ARNHEM / NL;+31 (26) 204 00 40;[email];www.bonarius.com;592.820.000.000.000;5.197.451.000.000.000;300052871;1;1;1
Bonarius Service B.V.;Zwanenburgerdijk 291 / 1161 NL ZWANENBURG / NL;+31 204074900;[email];www.bonarius.com;473.211.750.000.000;5.238.584.660.000.000;10063341;1;1;1
Bonarius Zuid-Holland;Moezel 13-15 / 2491 CV DEN HAAG / NL;+31 (70) 750 63 00;[email];www.bonarius.com;450.731.670.000.000;5.203.526.620.000.000;300042243;1;1;1
Bongers van Dieten Installatie-;Zeelandsedreef 20 / 5374 RR Schaijk / NL;#;[email];#;564.741.000.000.000;5.172.418.000.000.000;300078930;1;1;
Boogaard Duurzame Energie;Sud 14 / 8711 CV WORKUM / NL;+31 515542770;[email];www.boogaardinstallatie.nl;544.169.760.000.000;5.297.866.120.000.000;11137417;1;1;1
Boonstra;Seedûker 7 / 9051 VB STIENS / NL;+31 (58) 257 46 89;[email];www.boonstra-installaties.nl;575.068.690.000.000;5.326.762.570.000.000;300049191;1;1;1
Bosman Installatietechniek;Van Goghstraat 7 / 7844 NP VEENOORD / NL;+31 (591) 55 15 93;[email];www.bosmaninstallatietechniek.nl;684.873.490.000.000;5.271.619.710.000.000;300049438;1;1;1
Breman Service Weert B.V.;Industriekade 45 / 6006 SJ WEERT / NL;+31 495583283;#;#;567.695.260.000.000;5.124.767.990.000.000;10063477;1;;1
CLB;Bloemkwekersstraat 72-78 / 3014 PE ROTTERDAM / NL;[phone];[email];www.clbrotterdam.nl;[phone].000.000;5.191.678.650.000.000;300053055;1;1;
CVI Texel B.V.;Spinbaan 8 / 1791 MC DEN BURG / NL;+31 222313703;[email];www.cvi-texel.nl;479.918.560.000.000;5.306.107.910.000.000;10063036;1;1;1
Carool Installatiebedrijf;Elsbosweg 39 / 7381 BH KLARENBEEK / NL;+31 555429806;[email];www.caroolinstallatiebedrijf.nl;605.453.790.000.000;5.216.985.780.000.000;11038984;1;1;1
Centragas van Galen B.V.;Mollerusweg 2-6 / 2031 BZ HAARLEM / NL;+31 235513838;#;#;466.226.570.000.000;5.239.246.810.000.000;11030372;1;1;1
Cevesin Klimaattechniek B.V.;Industrielaan 14 / 6951 KG DIEREN / NL;+31 313428333;[email];www.cevesin.nl;610.213.740.000.000;5.205.789.040.000.000;11025803;;1;
ComfortServices;Afrikastraat 22 / 6014 CG ITTERVOORT / NL;[phone];#;www.interduct.nl/bedrijf/comfortservices;583.606.470.000.000;5.118.029.910.000.000;11006601;1;1;1
DHG Nederland BV;Hofdwarsweg 17-21 / 6161 DE GELEEN / NL;+31 (46) 474 28 06;[email];www.dhgnederland.nl;581.830.690.000.000;5.096.072.980.000.000;300046232;1;;1
Daan Installatietechniek;Molenwerf 8k / 1911 DB UITGEEST / NL;+31 620321444;[email];www.daaninstallatietechniek.nl;471.927.400.000.000;5.253.043.790.000.000;300053220;1;1;1
De Bruijn Installatiewerken;Kraaihei 40 / 4715 RV RUCPHEN / NL;+31 165820981;#;#;458.038.300.000.000;5.153.680.000.000.000;11138227;;1;
De Elementen B.V.;Veemarkt 132 / 1019 DE AMSTERDAM / NL;+31 208204242;[email];www.deelementen.nl;493.874.600.000.000;5.236.840.260.000.000;11044059;1;1;1
De Graaf Installaties B.V.;Energieweg 2 / 3751 LT BUNSCHOTEN-SPAKENBUG / NL;+31 332982088;[email];www.degraafinstallaties.nl/;537.821.700.000.000;5.223.183.100.000.000;11029454;1;1;1
De Kempen Installaties;Schutsboom 36 / 5571 MS BERGEYK / NL;+31 (497) 78 02 27;#;www.dekempeninstallaties.nl;537.513.530.000.000;5.132.451.690.000.000;300054623;1;1;
De Leeuw Installaties BV;Noordermorssingel 13 / 7461 JP RYSSEN / NL;+31 548540400;[email];www.deleeuwinstallaties.nl;651.373.580.000.000;5.232.069.940.000.000;10063255;1;1;1
De Vreeden Installatietechniek B.V.;Xenonweg 5 / 3812 SZ AMERSFOORT / NL;+31 334700300;#;#;535.179.250.000.000;5.216.537.920.000.000;11039994;1;1;1
De ventilatiemeester;Weth. Timmermanstraat 7a / 7951 SH STAPHORST / NL;[phone];[email];www.deventilatiemeester.nl;621.191.460.000.000;5.263.309.790.000.000;300048593;1;1;1
Derks-Diepenbroek B.V.;Rietdekkersweg 6 / 3449 JC WOERDEN / NL;[phone];#;www.derks-diepenbroek.nl;[phone].000.000;5.208.525.450.000.000;300043522;1;1;1
Dibo Installatie Techniek;Schipperslaan 4 / 1906 BG LIMMEN / NL;+31 725052724;[email];www.dibolimmen.nl;469.490.850.000.000;5.257.867.150.000.000;10063158;1;1;1
Donker Veenstra;De Giek 16 / 9206 AT DRACHTEN / NL;+31 850711848-07 11 848;[email];www.donkerveenstra.nl;607.500.680.000.000;5.311.453.730.000.000;300044645;1;1;1
Dries-Rolde;Gieterstraat 51 / 9451 TE ROLDE / NL;+31 (592) 24 21 54;[email];www.driesrolde.nl;665.650.620.000.000;5.298.831.560.000.000;300044124;1;1;1
ELV Installatietechniek;Pater Vervoortstraat 37 / 5465 RT VEGHEL / NL;[phone]-330 03 42;#;#;[phone].000.000;5.159.368.130.000.000;300050213;1;1;1
Elite Ventilatie;Marconieweg 2 a/b / 4131 PD VIANEN UT / NL;+31 347326206;#;www.elite-ventilatie.nl;509.248.470.000.000;5.197.618.960.000.000;300045598;1;;1
Eltag Electric B.V.;Pompmolenlaan 27 / 3447 GK WOERDEN / NL;+31 348415814;#;#;488.926.730.000.000;5.207.481.070.000.000;10063101;1;1;1
Energie Service Friesland BV;De Werf 1 / 8447 GD Heerenveen / NL;+31 513611300;#;www.energieservice.nl;589.748.340.000.000;5.297.096.950.000.000;11041603;1;1;1
Eska Onderhoudstechniek B.V.;Stockholm 15 / 2993 LM BARENDRECHT / NL;+31 884009750;#;www.eskaventilatieonderhoud.nl;451.022.050.000.000;5.185.036.380.000.000;300043705;1;1;1
Fris! Ventilatietechniek;Maarsseveensevaart 88 / 3601 CG MAARSSEN / NL;+31 346570114;[email];www.frisventilatie.nl;505.832.750.000.000;5.214.407.860.000.000;11041260;1;1;1
G. Metselaar BV;Weg en Bos 33 d / 2661 DL BERGSCHENHOEK / NL;[phone];#;www.gerardmetselaar.nl;[phone].000.000;5.198.047.200.000.000;300050827;1;1;1
Gebr. Beije BV;Wilgenstraat 3 / 4307 DA OOSTERLAND / NL;[phone];#;#;[phone].000.000;5.[phone].000.000;11139037;;1;
Gebr. Janssen B.V.;Hagelkruisstraat 6 / 5835 BD BEUGEN / NL;+31 485369696;#;#;594.149.110.000.000;5.167.327.600.000.000;10063333;1;1;
Gebr. Kok B.V.;Zuiderwijzend 2 / 1616 LH HOOGKARSPEL / NL;+31 228561201;#;www.gebrkok.nl;518.837.190.000.000;5.268.876.230.000.000;300057372;1;1;1
Gerrits Techniek & Advies;Verlengde gildenweg 11 / 8304 BK EMMELOORD / NL;[phone];[email];www.gerritstechniekenadvies.nl;574.750.100.000.000;5.268.807.430.000.000;300048461;1;1;1
Gerritsen Installatiebedrijf;Veldhoek 17 / 6741 MP LUNTEREN / NL;+31 342415155;[email];www.gerritseninstallatietechniek.nl;557.710.460.000.000;5.210.806.550.000.000;11034059;;1;
Gerritsjans Installatiebedrijf;De Dinkel 3 / 7491 MK DELDEN / NL;+31 (74) 3767176;[email];www.gerritsjansinstallatiebedrijf.nl;670.199.920.000.000;5.225.370.130.000.000;300048458;;1;
Gevers Installatiebureau BV;De Ketting 10 / 5261 LJ VUGHT / NL;+31 736562971;#;https://www.gevers-vught.nl/;529.487.260.000.000;5.164.224.180.000.000;11043345;1;1;
Giesen Installatie;Rijksweg 11B / 5854 AR BERGEN / NL;+31 485348050;#;#;604.980.990.000.000;5.160.145.460.000.000;11136799;1;1;1
Gunst Warmtetechniek;Margaretha van Hennebergweg 61B / 2552 BD S GRAVENHAGE / NL;+31 703099726;#;#;424.005.460.000.000;5.204.649.390.000.000;11029350;1;;
H. de Bont B.V.;Maidstone 44 / 5026 SK TILBURG / NL;+31 135356135;#;#;504.915.940.000.000;5.153.044.270.000.000;10063069;1;1;1
HM Installaties B.V.;Minkmaatstraat 112 / 7514 EG ENSCHEDE / NL;+31 534778383;[email];www.hminstallaties.nl;690.349.160.000.000;5.222.768.380.000.000;11135844;1;1;1
Harwig Installatiegroep bv;Atlantis 3 / 7821 AX EMMEN / NL;+31 (591) 65 67 69;[email];www.harwig.nl;691.522.870.000.000;5.277.631.090.000.000;300042944;1;1;1
Heating Service B.V.;Weijland 70 / 2415 BD NIEUWERBRUG / NL;+31 348688777;#;#;481.264.690.000.000;5.207.912.690.000.000;10063484;1;1;
Heesmans Installatie Techniek;Brandevoortse Dreef 101 / 5706 SL HELMOND / NL;+31 492661352;#;#;562.791.280.000.000;5.145.473.240.000.000;11031867;1;1;1
Hemmes Installatietechniek;Monierweg 5A / 7741 KV COEVORDEN / NL;+31 524512640;[email];www.hemmes.nl;673.046.090.000.000;5.265.672.420.000.000;11044384;1;1;1
Hendriksen installateert &;Koningsweg 217A / 7102 DT Winterswijk / NL;[phone];[email];www.hendriksenbv.nl;[phone].000.000;5.196.420.000.000.000;11140823;1;1;1
;Vulcaanstraat 4 / 7061 AX TERBORG / NL;#;[email];www.hendriksenbv.nl;635.428.550.000.000;5.191.974.860.000.000;11138486;1;1;1
Hi-Tech Services van Egdom;Lunterseweg 90 / 6718 WH EDE GLD / NL;+31 318482444;[email];www.hitech-vanegdom.nl;563.415.710.000.000;5.207.082.140.000.000;300044329;;1;
Hol Installatietechniek;Veenweideweg 9 / 2957 LD NIEUW LEKKERLAND / NL;+31 184683300;#;www.holbv.nl;469.541.140.000.000;5.188.783.400.000.000;11029558;1;1;1
Hoppenbrouwers Techniek Almelo;Bleskolksingel 5 / 7602 PE ALMELO / NL;+31 546488888;[email];www.hoppenbrouwerstechniek.nl;665.164.700.000.000;5.237.377.840.000.000;11029386;1;1;1
HulstFlier Installateurs;Gasthuisdijk 13 / 8041 AE ZWOLLE / NL;+31 384211031;[email];www.hulstflier.nl;607.179.170.000.000;5.251.826.430.000.000;11135409;1;1;1
;Robbertsmatenstraat 15 / 8081 HL ELBURG / NL;+31 525681210;[email];www.hulstflier.nl;583.456.100.000.000;5.245.563.030.000.000;10063291;1;1;1
ID-Light Installatietechniek;Koolmand 9 / 1724 BC OUDKARSPEL / NL;+31 (226) 320 500;[email];#;478.551.680.000.000;5.270.363.020.000.000;300051664;1;1;1
IMP Putten;Industrieweg 12-7 / 3881 LB PUTTEN / NL;+31 (341) 745 263;[email];www.impputten.nl;558.285.230.000.000;5.226.745.410.000.000;300052218;1;1;1
ITBB Service en Onderhoud;It Dok 19 / 8447 GL HEERENVEEN / NL;+31 513650088;[email];www.itbb.nl;589.301.440.000.000;5.297.293.950.000.000;300043788;1;1;1
Igrotech Installatietechniek B.V.;It Butlan 21 / 8621 DV HEEG / NL;[phone];[email];www.igrotech.nl;[phone].000.000;5.297.059.070.000.000;300052099;1;1;1
Inst bedrijf Koen van Kilsdonk;Steegeindstraat 2a / 5396 NN LITHOIJEN / NL;[phone];#;#;[phone].000.000;5.[phone].000.000;300043545;1;1;1
Installatie Techniek;Boeierstraat 7 / 8102 HS RAALTE / NL;+31 572353225;[email];www.www.installatietechniekraalte.nl;629.234.830.000.000;5.237.914.130.000.000;10063492;1;1;1
Installatie Techniek Fryslan;Jacob van Tuinenstrjitte 14 / 9041 CL BERLIKUM / NL;[phone];[email];www.installatietechniekfryslan.nl;566.611.930.000.000;5.321.521.670.000.000;300043783;1;1;1
Installatiebedrijf;Fahrenheitstraat 4 / 7461 JA RYSSEN / NL;+31 548514411;[email];/www.vandamgroep.com/particulier;652.432.180.000.000;5.231.600.590.000.000;10063372;1;1;1
;Hoofdstraat 127 / 3781 AD VOORTHUIZEN / NL;+31 (342) 47 21 38;[email];www.installatiebedrijfsimon.nl;560.191.870.000.000;5.218.504.120.000.000;300057865;1;1;1
Installatiebedrijf A. Tromp;Kerkweg 1 / 7361 BD BEEKBERGEN / NL;+31 555061583;[email];www.atromp.nl;596.135.150.000.000;5.216.091.970.000.000;11134738;;1;
Installatiebedrijf Bevelander;Stevinweg 19 / 4691 SM THOLEN / NL;+31 166603155;#;#;409.106.300.000.000;5.154.605.650.000.000;11045296;1;1;1
Installatiebedrijf Bierings B.V.;De Buskes 12 / 5087 MA DIESSEN / NL;+31 134633110;#;https://www.abierings.nl/;517.097.730.000.000;5.147.931.830.000.000;300044707;1;1;1
Installatiebedrijf De Wijnbergen;Korte Veenteweg 8 / 8161 PC EPE / NL;+31 578662880;[email];www.dewijnbergen.nl;599.254.990.000.000;5.234.868.460.000.000;11041128;1;1;1
Installatiebedrijf Dick Sjabbens BV;Hoofdstraat 35 / 7981 AD DIEVER / NL;+31 521591994;[email];www.dick-sjabbens.nl;631.602.280.000.000;5.285.667.000.000.000;11010961;1;1;1
Installatiebedrijf Floor B.V.;Industrieweg 23 / 4104 AP CULEMBORG / NL;+31 345571303;#;www.installatiebedrijf-floor.nl;521.690.520.000.000;5.194.121.370.000.000;11046219;1;1;1
Installatiebedrijf Heegstra;Hoofdstraat 8 / 9003 LH Warten / NL;+31 582551241;[email];www.heegstra.nl;589.932.000.000.000;5.315.065.000.000.000;300070976;1;1;1
Installatiebedrijf Hoekstra;Mercurius 17 / 8448 GX HEERENVEEN / NL;+31 513631717;[email];www.hoekstra-heerenveen.nl;592.673.790.000.000;5.297.119.800.000.000;11136306;1;1;1
Installatiebedrijf Huisman BV;Produksjewei 1 / 8501 XD JOURE / NL;+31 513412572;[email];www.huismaninstallatietechniek.nl;581.707.340.000.000;5.296.481.690.000.000;11038710;1;1;1
Installatiebedrijf Jansen &;Kleine Veld 15 / 7751 BG DALEN / NL;+31 (524) 55 82 80;[email];www.jansenmeppelink.nl;675.591.150.000.000;5.270.766.910.000.000;300042177;1;1;1
Installatiebedrijf John van Neer;St. Jorisstraat 31 / 6101 CA ECHT / NL;+31 475483391;#;http://www.johnvanneer.nl/;587.150.640.000.000;5.110.766.490.000.000;11039887;1;1;1
Installatiebedrijf Jules Otgens;Bakelsedijk 62 / 5701 HD HELMOND / NL;+31 492545741;[email];https://www.julesotgens.nl/;567.269.490.000.000;5.148.320.500.000.000;11046173;1;1;1
Installatiebedrijf Montec BV;Aarhusweg 4-14 / 9723 JJ GRONINGEN / NL;+31 505446800;[email];www.montecbv.nl;661.966.670.000.000;5.321.092.410.000.000;11043552;1;1;1
Installatiebedrijf Otte BV;Edisonstraat 12 / 8606 JJ SNEEK / NL;+31 515413531;[email];www.otte-installaties.nl;568.905.010.000.000;5.301.889.260.000.000;300055186;1;1;1
Installatiebedrijf P. Bruijn;Flemingstraat 37 / 1704 SL HEERHUGOWAARD / NL;+31 725760730;[email];www.pietbruijn.nl;482.959.270.000.000;5.269.506.360.000.000;11027571;1;1;1
Installatiebedrijf P. De Bonth bv;Vimmerik 2N / 5253 CB NIEUWKUYK / NL;[phone];#;https://www.pdebonthbv.nl/;[phone].000.000;5.169.445.760.000.000;11026891;1;1;1
Installatiebedrijf Peter van Gaal;Wertsteeg 23 / 5258 TA BERLICUM / NL;#;#;#;541.066.970.000.000;5.168.234.360.000.000;11139728;1;1;1
Installatiebedrijf Ranzijn;Fluorietweg 19D / 1812 RR ALKMAAR / NL;+31 725158717;#;www.ranzijnalkmaar.nl;474.274.500.000.000;5.260.160.000.000.000;300046487;1;1;1
Installatiebedrijf Ron Burger;De Huisweid 13 / 1749 EL WARMENHUIZEN / NL;+31 226393747;[email];www.rbinstallatie.nl;473.216.100.000.000;5.272.407.100.000.000;11138242;1;1;1
Installatiebedrijf Van Lieshout;De Amert 98 / 5462 GH VEGHEL / NL;+31 413344043;#;www.van-lieshout.nl;552.335.840.000.000;5.161.983.080.000.000;300050044;1;1;1
