ID;Naam;Adres;Postcode;Plaats;Tel;Website;Email;Type;Kleur;Longtitude;Latitude;AdresEnPostcode
1;Baderie Alwako;Hazestraat 51;5555 AB;Valkenswaard;040-2048624;www.baderie.nl/showrooms/alwako/;;Metropolitan Spa;Antraciet;54671981;513498008;Hazestraat 51, Valkenswaard 5555 AB
2;Aqualon;Vlasstraat 8;5561 AJ;Riethoven;040-2013327;www.aqualon.nl;;Vitalo Bar;Traffic White RAL 9016;53902104;513553081;Vlasstraat 8, Riethoven 5561 AJ
3;Aqualon;Vlasstraat 8;5561 AJ;Riethoven;040-2013327;www.aqualon.nl;;Charleston;Technoline 0325;53902104;513553081;Vlasstraat 8, Riethoven 5561 AJ
4;Aqualon;Vlasstraat 8;5561 AJ;Riethoven;040-2013327;www.aqualon.nl;;Vitalo Spa;White Aluminium 9006;53902104;513553081;Vlasstraat 8, Riethoven 5561 AJ
5;Aqualon;Vlasstraat 8;5561 AJ;Riethoven;040-2013327;www.aqualon.nl;;Metropolitan Spa;Violet 0518;53902104;513553081;Vlasstraat 8, Riethoven 5561 AJ
6;Loodgietersbedrijf Dellebeke;Kanaalstraat 76;4388 BP;Oost Souburg;0118 461474;;;Subway;Zwart;35974004;514644451;Kanaalstraat 76, Oost Souburg 4388 BP
7;Loodgietersbedrijf Dellebeke;Kanaalstraat 76;4388 BP;Oost Souburg;0118 461474;;;;;35974004;514644451;Kanaalstraat 76, Oost Souburg 4388 BP
8;Gernova;Goudenrijderhof 34;5551 VJ;Valkenswaard;040-2040848;www.gernova.nl;;Subway;Pacific Blue 0519;54268003;513497087;Goudenrijderhof 34, Valkenswaard 5551 VJ
9;Gernova;Goudenrijderhof 34;5551 VJ;Valkenswaard;040-2040848;www.gernova.nl;;Roda Twist;Traffic White RAL 9016;54268003;513497087;Goudenrijderhof 34, Valkenswaard 5551 VJ
10;Gernova;Goudenrijderhof 34;5551 VJ;Valkenswaard;040-2040848;www.gernova.nl;;Metropolitan Spa;Ruby Red RAL 3003;54268003;513497087;Goudenrijderhof 34, Valkenswaard 5551 VJ
11;Gernova;Goudenrijderhof 34;5551 VJ;Valkenswaard;040-2040848;www.gernova.nl;;Metropolitan;Antraciet;54268003;513497087;Goudenrijderhof 34, Valkenswaard 5551 VJ
12;Jan van Erp;Sluisweg 11;6121 JR;Born;046-4857629;www.janvanerp.nl/showrooms/born;;Subway;Zwart;58021395;510353574;Sluisweg 11, Born 6121 JR
13;Jan van Erp;Sluisweg 11;6121 JR;Born;046-4857629;www.janvanerp.nl/showrooms/born;;Zeno;Traffic White RAL 9016;58021395;510353574;Sluisweg 11, Born 6121 JR
14;Jan van Erp;Sluisweg 11;6121 JR;Born;046-4857629;www.janvanerp.nl/showrooms/born;;Toga;Traffic White RAL 9016;58021395;510353574;Sluisweg 11, Born 6121 JR
15;Jan van Erp;Sluisweg 11;6121 JR;Born;046-4857629;www.janvanerp.nl/showrooms/born;;Metropolitan Bar;Antraciet;58021395;510353574;Sluisweg 11, Born 6121 JR
16;Jan van Erp;Geldropseweg 67;5611 SE;Eindhoven;040-2117446;www.janvanerp.nl/showrooms/eindhoven;;Metropolitan Spa;Antraciet;54888442;514336984;Geldropseweg 67, Eindhoven 5611 SE
17;Jan van Erp;Geldropseweg 67;5611 SE;Eindhoven;040-2117446;www.janvanerp.nl/showrooms/eindhoven;;Subway;Traffic White RAL 9016;54888442;514336984;Geldropseweg 67, Eindhoven 5611 SE
18;Jan van Erp;Geldropseweg 67;5611 SE;Eindhoven;040-2117446;www.janvanerp.nl/showrooms/eindhoven;;Toga;Antraciet RAL 7016;54888442;514336984;Geldropseweg 67, Eindhoven 5611 SE
19;Jan van Erp;Geldropseweg 67;5611 SE;Eindhoven;040-2117446;www.janvanerp.nl/showrooms/eindhoven;;Zeno;Traffic White RAL 9016;54888442;514336984;Geldropseweg 67, Eindhoven 5611 SE
20;Jan van Erp;Geldropseweg 67;5611 SE;Eindhoven;040-2117446;www.janvanerp.nl/showrooms/eindhoven;;Nova Spa;Antraciet;54888442;514336984;Geldropseweg 67, Eindhoven 5611 SE
21;Jan van Erp;Belgiëstraat 4;5171 PN;Kaatsheuvel;0416-279039;www.janvanerp.nl/showrooms/kaatsheuvel;;Quaro;Traffic White RAL 9016;50301566;516655144;Belgiëstraat 4, Kaatsheuvel 5171 PN
22;Jan van Erp;Belgiëstraat 4;5171 PN;Kaatsheuvel;0416-279039;www.janvanerp.nl/showrooms/kaatsheuvel;;Metropolitan Bar;Traffic White RAL 9016;50301566;516655144;Belgiëstraat 4, Kaatsheuvel 5171 PN
23;Jan van Erp;Belgiëstraat 4;5171 PN;Kaatsheuvel;0416-279039;www.janvanerp.nl/showrooms/kaatsheuvel;;Nova;Traffic White RAL 9016;50301566;516655144;Belgiëstraat 4, Kaatsheuvel 5171 PN
24;Jan van Erp;Belgiëstraat 4;5171 PN;Kaatsheuvel;0416-279039;www.janvanerp.nl/showrooms/kaatsheuvel;;Charleston Bar;Technoline 0325;50301566;516655144;Belgiëstraat 4, Kaatsheuvel 5171 PN
25;Jan van Erp;Belgiëstraat 4;5171 PN;Kaatsheuvel;0416-279039;www.janvanerp.nl/showrooms/kaatsheuvel;;Toga;Antraciet;50301566;516655144;Belgiëstraat 4, Kaatsheuvel 5171 PN
26;Jan van Erp;Rooiseheide 21;5481 SG;Schijndel;073-5493165 ;www.janvanerp.nl/showrooms/schijndel;;Metropolitan Bar;Antraciet;54423017;516050146;Rooiseheide 21, Schijndel 5481 SG
27;Jan van Erp;Rooiseheide 21;5481 SG;Schijndel;073-5493165 ;www.janvanerp.nl/showrooms/schijndel;;Janda Bow;Beige Quartz 0523;54423017;516050146;Rooiseheide 21, Schijndel 5481 SG
28;Jan van Erp;Rooiseheide 21;5481 SG;Schijndel;073-5493165 ;www.janvanerp.nl/showrooms/schijndel;;Nova Spa;Traffic White RAL 9016;54423017;516050146;Rooiseheide 21, Schijndel 5481 SG
29;Jan van Erp;Rooiseheide 21;5481 SG;Schijndel;073-5493165 ;www.janvanerp.nl/showrooms/schijndel;;Zeno;Traffic White RAL 9016;54423017;516050146;Rooiseheide 21, Schijndel 5481 SG
30;Jan van Erp;Rooiseheide 21;5481 SG;Schijndel;073-5493165 ;www.janvanerp.nl/showrooms/schijndel;;Quaro;Traffic White RAL 9016;54423017;516050146;Rooiseheide 21, Schijndel 5481 SG
31;Kömhoff;J.F.Kennedylaan 2;5981 XC;Panningen;077-3071215;www.komhoff.nl;;Metropolitan;Antraciet;59716637;513306968;J.F.Kennedylaan 2, Panningen 5981 XC
32;Kömhoff;J.F.Kennedylaan 2;5981 XC;Panningen;077-3071215;www.komhoff.nl;;Universal;Traffic White RAL 9016;59716637;513306968;J.F.Kennedylaan 2, Panningen 5981 XC
33;Plieger;Hurksestraat 42-08;5652 AL;Eindhoven;040-2911920;www.plieger.nl/consument/vestigingen/eindhoven/;;Vitalo Bar;Traffic White RAL 9016;54301000;514353763;Hurksestraat 42-08, Eindhoven 5652 AL
34;Plieger;Hurksestraat 42-08;5652 AL;Eindhoven;040-2911920;www.plieger.nl/consument/vestigingen/eindhoven/;;Charleston Bar;Technoline 0325;54301000;514353763;Hurksestraat 42-08, Eindhoven 5652 AL
35;Plieger;Nansenbaan 15;4462 GR;Goes;0113-246465;www.plieger.nl/consument/vestigingen/goes/;;Metropolitan Spa;Traffic White RAL 9016;38771051;514881719;Nansenbaan 15, Goes 4462 GR
36;Plieger;Galjoenweg 43;6222 NS;Maastricht;043-3690721;www.plieger.nl/consument/vestigingen/maastricht/;;Metropolitan Spa;Antraciet;57115505;508730514;Galjoenweg 43, Maastricht 6222 NS
37;Plieger;Van Voordenpark 19;5301 KP;Zaltbommel;0418-572210;www.plieger.nl/consument/vestigingen/zaltbommel/;;Metropolitan Bar;Traffic White RAL 9016;52599073;517977786;Van Voordenpark 19, Zaltbommel 5301 KP
38;Tegro;Tongerlosehoefstraat 77-17;5046 NE;Tilburg;013-5434215;www.tegro.nl;;Metropolitan Bar;Traffic White RAL 9016;50691586;515689217;Tongerlosehoefstraat 77-17, Tilburg 5046 NE
39;Tegro;Tongerlosehoefstraat 77-17;5046 NE;Tilburg;013-5434215;www.tegro.nl;;Subway;Antraciet;50691586;515689217;Tongerlosehoefstraat 77-17, Tilburg 5046 NE
40;Tibosch;Milrooyseweg 55;5258 KG;Berlicum;073-5032331;www.tibosch.nl;;Charleston;Technoline 0325;54101291;516710631;Milrooyseweg 55, Berlicum 5258 KG
41;Van Goch;Ambachtsstraat 1a;5391 BS;Nuland;073-5321536;www.fvangoch.nl;;Subway;Antraciet;54419407;517225802;Ambachtsstraat 1a, Nuland 5391 BS
42;Van Goch;Ambachtsstraat 1a;5391 BS;Nuland;073-5321536;www.fvangoch.nl;;Metropolitan Bar;Antraciet;54419407;517225802;Ambachtsstraat 1a, Nuland 5391 BS
43;Van der Velden;Ekkersrijt 4202;5692 DE;Son;0499 - 490092;www.veldenverwarming.nl;;Metropolitan Spa;Violet 0518;54711667;515005824;Ekkersrijt 4202, Son 5692 DE
44;Van der Velden;Ekkersrijt 4202;5692 DE;Son;0499 - 490092;www.veldenverwarming.nl;;Vitalo Bar;Grey aluminium 9007;54711667;515005824;Ekkersrijt 4202, Son 5692 DE
45;Van der Velden;Ekkersrijt 4202;5692 DE;Son;0499 - 490092;www.veldenverwarming.nl;;Vitalo Spa;Violet 0518;54711667;515005824;Ekkersrijt 4202, Son 5692 DE
46;Brouwer;Voorstondensestraat 34;6964 CD;Eerbeek;0313-659005;www.brouwer-eerbeek.nl/;;Subway;Chroom;60804277;521118871;Voorstondensestraat 34, Eerbeek 6964 CD
47;Zehnder;Lingenstraat 2;8028 PM ;Zwolle;038-4296911;www.zehnder.nl;[email];Ribbon elektrisch;Black Matt 0557;61644566;525348987;Lingenstraat 2, Zwolle 8028 PM 
48;Zehnder;Lingenstraat 2;8028 PM ;Zwolle;038-4296911;www.zehnder.nl;[email];Charleston;Technoline 0325;61644566;525348987;Lingenstraat 2, Zwolle 8028 PM 
49;Zehnder;Lingenstraat 2;8028 PM ;Zwolle;038-4296911;www.zehnder.nl;[email];Radiapanel;Antraciet Metalic 0346;61644566;525348987;Lingenstraat 2, Zwolle 8028 PM 
50;Zehnder;Lingenstraat 2;8028 PM ;Zwolle;038-4296911;www.zehnder.nl;[email];Nova;White Aluminium 9006;61644566;525348987;Lingenstraat 2, Zwolle 8028 PM 
51;Zehnder;Lingenstraat 2;8028 PM ;Zwolle;038-4296911;www.zehnder.nl;[email];Vitalo Bar;Antraciet Metalic 0346;61644566;525348987;Lingenstraat 2, Zwolle 8028 PM 
52;Zehnder;Lingenstraat 2;8028 PM ;Zwolle;038-4296911;www.zehnder.nl;[email];Roda Twist Spa Air;Strawberry 3770;61644566;525348987;Lingenstraat 2, Zwolle 8028 PM 
53;Zehnder;Lingenstraat 2;8028 PM ;Zwolle;038-4296911;www.zehnder.nl;[email];Quaro;Amethyst Quartz 0516;61644566;525348987;Lingenstraat 2, Zwolle 8028 PM 
54;Zehnder;Lingenstraat 2;8028 PM ;Zwolle;038-4296911;www.zehnder.nl;[email];Roda Spa;Traffic White RAL 9016;61644566;525348987;Lingenstraat 2, Zwolle 8028 PM 
55;Zehnder;Lingenstraat 2;8028 PM ;Zwolle;038-4296911;www.zehnder.nl;[email];Aura E;Traffic White RAL 9016;61644566;525348987;Lingenstraat 2, Zwolle 8028 PM 
56;Zehnder;Lingenstraat 2;8028 PM ;Zwolle;038-4296911;www.zehnder.nl;[email];Metropolitan Spa;Prussian Blue 0555;61644566;525348987;Lingenstraat 2, Zwolle 8028 PM 
57;Zehnder;Lingenstraat 2;8028 PM ;Zwolle;038-4296911;www.zehnder.nl;[email];Nobis;Chroom;61644566;525348987;Lingenstraat 2, Zwolle 8028 PM 
58;Zehnder;Lingenstraat 2;8028 PM ;Zwolle;038-4296911;www.zehnder.nl;[email];Yucca symetrisch;Chroom;61644566;525348987;Lingenstraat 2, Zwolle 8028 PM 
59;Zehnder;Lingenstraat 2;8028 PM ;Zwolle;038-4296911;www.zehnder.nl;[email];Nova Neo;Antraciet Metalic 0346;61644566;525348987;Lingenstraat 2, Zwolle 8028 PM 
60;Zehnder;Lingenstraat 2;8028 PM ;Zwolle;038-4296911;www.zehnder.nl;[email];Radiavector;Titane 0335;61644566;525348987;Lingenstraat 2, Zwolle 8028 PM 
61;Zehnder;Lingenstraat 2;8028 PM ;Zwolle;038-4296911;www.zehnder.nl;[email];Alura Tech;Pure White RAL 9010;61644566;525348987;Lingenstraat 2, Zwolle 8028 PM 
62;Zehnder;Lingenstraat 2;8028 PM ;Zwolle;038-4296911;www.zehnder.nl;[email];Fare Tech;Antraciet RAL 7016;61644566;525348987;Lingenstraat 2, Zwolle 8028 PM 
63;Zehnder;Lingenstraat 2;8028 PM ;Zwolle;038-4296911;www.zehnder.nl;[email];Subway;Chroom;61644566;525348987;Lingenstraat 2, Zwolle 8028 PM 
64;Zehnder;Lingenstraat 2;8028 PM ;Zwolle;038-4296911;www.zehnder.nl;[email];Metropolitan horizontaal;Orange Quartz 0528;61644566;525348987;Lingenstraat 2, Zwolle 8028 PM 
65;Zehnder;Lingenstraat 2;8028 PM ;Zwolle;038-4296911;www.zehnder.nl;[email];Universal;Inox look 0332;61644566;525348987;Lingenstraat 2, Zwolle 8028 PM 
66;Zehnder;Lingenstraat 2;8028 PM ;Zwolle;038-4296911;www.zehnder.nl;[email];Excelsior;Antraciet Metalic 0346;61644566;525348987;Lingenstraat 2, Zwolle 8028 PM 
67;Van Erkel Design Radiatoren;Tiendweg Oost 6 ;2941 BV;Lekkerkerk ;0180-663834;www.design-radiator.eu;;Charleston;Technoline 0325;46911796;519035068;Tiendweg Oost 6 , Lekkerkerk  2941 BV
68;Van Erkel Design Radiatoren;Tiendweg Oost 6 ;2941 BV;Lekkerkerk ;0180-663834;www.design-radiator.eu;;Charleston;Zwart;46911796;519035068;Tiendweg Oost 6 , Lekkerkerk  2941 BV
69;Van Erkel Design Radiatoren;Tiendweg Oost 6 ;2941 BV;Lekkerkerk ;0180-663834;www.design-radiator.eu;;Charleston;Traffic White RAL 9016;46911796;519035068;Tiendweg Oost 6 , Lekkerkerk  2941 BV
70;Van Erkel Design Radiatoren;Tiendweg Oost 6 ;2941 BV;Lekkerkerk ;0180-663834;www.design-radiator.eu;;Bank-Radiator;Zwart;46911796;519035068;Tiendweg Oost 6 , Lekkerkerk  2941 BV
71;Van Erkel Design Radiatoren;Tiendweg Oost 6 ;2941 BV;Lekkerkerk ;0180-663834;www.design-radiator.eu;;Metropolitan;Beige Quartz 0523;46911796;519035068;Tiendweg Oost 6 , Lekkerkerk  2941 BV
72;Van Erkel Design Radiatoren;Tiendweg Oost 6 ;2941 BV;Lekkerkerk ;0180-663834;www.design-radiator.eu;;Metropolitan Bar;Ruby Red RAL 3003;46911796;519035068;Tiendweg Oost 6 , Lekkerkerk  2941 BV
73;Van Erkel Design Radiatoren;Tiendweg Oost 6 ;2941 BV;Lekkerkerk ;0180-663834;www.design-radiator.eu;;Roda Air;Grey aluminium 9007;46911796;519035068;Tiendweg Oost 6 , Lekkerkerk  2941 BV
74;Plieger Hilversum;Nieuwe Havenweg 51;1216 BL;Hilversum;035-6238140;http://www.plieger.nl/consument/vestigingen/hilversum/;;Charleston;Traffic White RAL 9016;51418257;522238408;Nieuwe Havenweg 51, Hilversum 1216 BL
75;Plieger Hilversum;Nieuwe Havenweg 51;1216 BL;Hilversum;035-6238140;http://www.plieger.nl/consument/vestigingen/hilversum/;;Subway;;51418257;522238408;Nieuwe Havenweg 51, Hilversum 1216 BL
76;Nijhof;Minervaweg 3;3741 GR;Baarn;035 548 6111;https://www.nijhofbaarn.nl/;[email];Subway;;52569161;522233471;Minervaweg 3, Baarn 3741 GR
77;Centragas van Galen;Mollerusweg 2-6;2031 BZ;Haarlem;023-5513838;https://www.centragas.nl/showroom/;[email];Charleston Klinik;Traffic White RAL 9016;46622657;523924681;Mollerusweg 2-6, Haarlem 2031 BZ
78;Centragas van Galen;Mollerusweg 2-6;2031 BZ;Haarlem;023-5513838;https://www.centragas.nl/showroom/;[email];Lateo Neo;Traffic White RAL 9016;46622657;523924681;Mollerusweg 2-6, Haarlem 2031 BZ
79;Centragas van Galen;Mollerusweg 2-6;2031 BZ;Haarlem;023-5513838;https://www.centragas.nl/showroom/;[email];Charleston Bar;Traffic White RAL 9016;46622657;523924681;Mollerusweg 2-6, Haarlem 2031 BZ
80;Centragas van Galen;Mollerusweg 2-6;2031 BZ;Haarlem;023-5513838;https://www.centragas.nl/showroom/;[email];Radiapanel;Natura 0035;46622657;523924681;Mollerusweg 2-6, Haarlem 2031 BZ
81;Centragas van Galen;Mollerusweg 2-6;2031 BZ;Haarlem;023-5513838;https://www.centragas.nl/showroom/;[email];Excelsior;White Quartz 0521;46622657;523924681;Mollerusweg 2-6, Haarlem 2031 BZ
82;Centragas van Galen;Mollerusweg 2-6;2032 BZ;Haarlem;023-5513838;https://www.centragas.nl/showroom/;[email];Metropolitan;Titane 0335;46622657;523924681;Mollerusweg 2-6, Haarlem 2032 BZ
83;Centragas van Galen;Mollerusweg 2-6;2033 BZ;Haarlem;023-5513838;https://www.centragas.nl/showroom/;[email];Plano;Traffic White RAL 9016;46622657;523924681;Mollerusweg 2-6, Haarlem 2033 BZ
84;Centragas van Galen;Mollerusweg 2-6;2034 BZ;Haarlem;023-5513838;https://www.centragas.nl/showroom/;[email];Radiavector;Traffic White RAL 9016;46622657;523924681;Mollerusweg 2-6, Haarlem 2034 BZ
85;Centragas van Galen;Mollerusweg 2-6;2035 BZ;Haarlem;023-5513838;https://www.centragas.nl/showroom/;[email];Stana;Antraciet RAL 7016;46622657;523924681;Mollerusweg 2-6, Haarlem 2035 BZ
86;Centragas van Galen;Mollerusweg 2-6;2036 BZ;Haarlem;023-5513838;https://www.centragas.nl/showroom/;[email];Charleston;4x demo bruin, beige, antraciet en Technoline;46622657;523924681;Mollerusweg 2-6, Haarlem 2036 BZ
87;Centragas van Galen;Mollerusweg 2-6;2037 BZ;Haarlem;023-5513838;https://www.centragas.nl/showroom/;[email];Fina Bar;Antraciet RAL 7016;46622657;523924681;Mollerusweg 2-6, Haarlem 2037 BZ
88;Centragas van Galen;Mollerusweg 2-6;2038 BZ;Haarlem;023-5513838;https://www.centragas.nl/showroom/;[email];Charleston Bank;Beige;46622657;523924681;Mollerusweg 2-6, Haarlem 2038 BZ
89;Plieger Utrecht;Amsterdamsestraatweg 632;3555 HX;Utrecht;030-2441925;http://www.plieger.nl/consument/vestigingen/utrecht/;[email];Vitalo Bar;Traffic White RAL 9016;50801243;521119720;Amsterdamsestraatweg 632, Utrecht 3555 HX
90;Plieger Utrecht;Amsterdamsestraatweg 632;3555 HX;Utrecht;030-2441925;http://www.plieger.nl/consument/vestigingen/utrecht/;[email];Metropolitan Bar;Traffic White RAL 9016;50801243;521119720;Amsterdamsestraatweg 632, Utrecht 3555 HX
91;Plieger Arnhem;De Overmaat 60;6831 AJ;Arnhem;026-3272977;http://www.plieger.nl/consument/vestigingen/arnhem/;[email];Subway;Traffic White RAL 9016;58837508;519535383;De Overmaat 60, Arnhem 6831 AJ
92;Tis Stiens;Moundyk 3;9051 AH;Stiens;085-2084160;www.tis-stiens.nl;[email];Nova Spa;Jet Black RAL 9005;57589660;532574990;Moundyk 3, Stiens 9051 AH
93;Tis Stiens;Moundyk 3;9051 AH;Stiens;085-2084160;www.tis-stiens.nl;[email];Lateo;Traffic White RAL 9016;57589660;532574990;Moundyk 3, Stiens 9051 AH
94;Tis Stiens;Moundyk 3;9051 AH;Stiens;085-2084160;www.tis-stiens.nl;[email];Yucca;Chroom;57589660;532574990;Moundyk 3, Stiens 9051 AH
95;Tis Stiens;Moundyk 3;9051 AH;Stiens;085-2084160;www.tis-stiens.nl;[email];Charleston;Technoline 0325;57589660;532574990;Moundyk 3, Stiens 9051 AH
96;Bex Badkamer Expert;Julianaweg 137a;1131 DH;Volendam;0299-399460;http://www.bexvolendam.nl/;[email];Metropolitan Bar;Antraciet;50767237;525004700;Julianaweg 137a, Volendam 1131 DH
97;Bex Badkamer Expert;Julianaweg 137a;1131 DH;Volendam;0299-399460;http://www.bexvolendam.nl/;[email];Nova;Brown Quartz 0529;50767237;525004700;Julianaweg 137a, Volendam 1131 DH
98;Bex Badkamer Expert;Julianaweg 137a;1131 DH;Volendam;0299-399460;http://www.bexvolendam.nl/;[email];Metropolitan;Sand Quartz 0522;50767237;525004700;Julianaweg 137a, Volendam 1131 DH
99;Bex Badkamer Expert;Julianaweg 137a;1131 DH;Volendam;0299-399460;http://www.bexvolendam.nl/;[email];Metropolitan Spa;Traffic White RAL 9016;50767237;525004700;Julianaweg 137a, Volendam 1131 DH
100;Bex Badkamer Expert;Julianaweg 137a;1131 DH;Volendam;0299-399460;http://www.bexvolendam.nl/;[email];Charleston;Technoline 0325;50767237;525004700;Julianaweg 137a, Volendam 1131 DH
101;H & R Tegels en sanitair;Nijverheidsweg 25;2031 CN;Haarlem;023 - 526 14 26;http://www.henrtegels.nl/;[email];Metropolitan;Traffic White RAL 9016;46588553;523882263;Nijverheidsweg 25, Haarlem 2031 CN
102;H & R Tegels en sanitair;Nijverheidsweg 25;2031 CN;Haarlem;023 - 526 14 26;http://www.henrtegels.nl/;[email];Quaro;Traffic White RAL 9016;46588553;523882263;Nijverheidsweg 25, Haarlem 2031 CN
103;H & R Tegels en sanitair;Nijverheidsweg 25;2031 CN;Haarlem;023 - 526 14 26;http://www.henrtegels.nl/;[email];Subway;Traffic White RAL 9016;46588553;523882263;Nijverheidsweg 25, Haarlem 2031 CN
104;Plieger Groningen;Osloweg 55;9723 BG;Groningen;050-3188880;http://www.plieger.nl/consument/vestigingen/;[email];Metropolitan;;65961274;532116426;Osloweg 55, Groningen 9723 BG
105;Plieger Groningen;Osloweg 55;9723 BG;Groningen;050-3188880;http://www.plieger.nl/consument/vestigingen/;[email];Metropolitan Spa;;65961274;532116426;Osloweg 55, Groningen 9723 BG
106;Plieger Groningen;Osloweg 55;9723 BG;Groningen;050-3188880;http://www.plieger.nl/consument/vestigingen/;[email];Vitalo;;65961274;532116426;Osloweg 55, Groningen 9723 BG
107;Plieger Leeuwarden;Zwettestraat 29a;8912 AV;Leeuwarden;058-2123059;http://www.plieger.nl/consument/vestigingen/;[email];Metropolitan Bar;;57694433;531902663;Zwettestraat 29a, Leeuwarden 8912 AV
108;Plieger Leeuwarden;Zwettestraat 29a;8912 AV;Leeuwarden;058-2123059;http://www.plieger.nl/consument/vestigingen/;[email];Subway;;57694433;531902663;Zwettestraat 29a, Leeuwarden 8912 AV
109;Plieger Hengelo;Diamantstraat 5;7554 TA;Hengelo;074-2556565;http://www.plieger.nl/consument/vestigingen/;[email];Metropolitan Spa;;67682527;522433330;Diamantstraat 5, Hengelo 7554 TA
110;Plieger Alkmaar;Toermalijnstraat 12b;1812 RL;Alkmaar;072-5414620;http://www.plieger.nl/consument/vestigingen/;[email];Subway;;47456665;526045525;Toermalijnstraat 12b, Alkmaar 1812 RL
111;Plieger Amersfoort;Nijverheidsweg Noord 95;3812 PL;Amersfoort;033-4220750;http://www.plieger.nl/consument/vestigingen/;[email];Subway;;53518460;521710321;Nijverheidsweg Noord 95, Amersfoort 3812 PL
112;Plieger Amersfoort;Nijverheidsweg Noord 95;3812 PL;Amersfoort;033-4220750;http://www.plieger.nl/consument/vestigingen/;[email];Metropolitan;;53518460;521710321;Nijverheidsweg Noord 95, Amersfoort 3812 PL
113;Plieger Apeldoorn;Saba 12;7332 BH;Apeldoorn;055-5389999;http://www.plieger.nl/consument/vestigingen/;[email];Subway;;59855899;521843121;Saba 12, Apeldoorn 7332 BH
114;Plieger Haarlem;Heringaweg 6C;2031 BW;Haarlem;023-5539955;http://www.plieger.nl/consument/vestigingen/;[email];Quaro;;46557331;523930571;Heringaweg 6C, Haarlem 2031 BW
115;Plieger Haarlem;Heringaweg 6C;2031 BW;Haarlem;023-5539955;http://www.plieger.nl/consument/vestigingen/;[email];Metropolitan;;46557331;523930571;Heringaweg 6C, Haarlem 2031 BW
116;Plieger Zwolle;Schokkerweg 3;8042 PC;Zwolle;038-4250010;http://www.plieger.nl/consument/vestigingen/;[email];Subway;;60563647;525174050;Schokkerweg 3, Zwolle 8042 PC
117;Plieger Zwolle;Schokkerweg 3;8042 PC;Zwolle;038-4250010;http://www.plieger.nl/consument/vestigingen/;[email];Excelsior;;60563647;525174050;Schokkerweg 3, Zwolle 8042 PC
118;Plieger Capelle;Rivium 2e straat 2;2909 LG;Capelle a/d Ijssel;010-2885100;http://www.plieger.nl/consument/vestigingen/;[email];Subway;;45438806;519109596;Rivium 2e straat 2, Capelle a/d Ijssel 2909 LG
119;Plieger Capelle;Rivium 2e straat 2;2909 LG;Capelle a/d Ijssel;010-2885100;http://www.plieger.nl/consument/vestigingen/;[email];Metropolitan;;45438806;519109596;Rivium 2e straat 2, Capelle a/d Ijssel 2909 LG
